"IsoName","Endonym","ISO639-1","ISO639-2T","ISO639-2B","ISO639-3","LanguageFamily","Notes"
"ISO language name","Native name (endonym)","639-1","639-2/T","639-2/B","639-3","Language family","Notes"
"Abkhazian","аҧсуа бызшәа, аҧсшәа","ab","abk","abk","abk","Northwest Caucasian","also known as Abkhaz"
"Afar","Afaraf","aa","aar","aar","aar","Afro-Asiatic",""
"Afrikaans","Afrikaans","af","afr","afr","afr","Indo-European",""
"Akan","Akan","ak","aka","aka","aka + 2","Niger–Congo","macrolanguage, Twi is [tw/twi], Fanti is [fat]"
"Albanian","Shqip","sq","sqi","alb","sqi + 4","Indo-European","macrolanguage, ""Albanian Phylozone"" in 639-6"
"Amharic","አማርኛ","am","amh","amh","amh","Afro-Asiatic",""
"Arabic","العربية","ar","ara","ara","ara + 29","Afro-Asiatic","macrolanguage, Standard Arabic is [arb]"
"Aragonese","aragonés","an","arg","arg","arg","Indo-European",""
"Armenian","Հայերեն","hy","hye","arm","hye","Indo-European","also known as Հայերէն; ISO 639-3 code ""hye"" is for Eastern Armenian, ""hyw"" is for Western Armenian, and ""xcl"" is for Classical Armenian"
"Assamese","অসমীয়া","as","asm","asm","asm","Indo-European",""
"Avaric","авар мацӀ, магӀарул мацӀ","av","ava","ava","ava","Northeast Caucasian","also known as Avar"
"Avestan","avesta","ae","ave","ave","ave","Indo-European","ancient"
"Aymara","aymar aru","ay","aym","aym","aym + 2","Aymaran","macrolanguage"
"Azerbaijani","azərbaycan dili","az","aze","aze","aze + 2","Turkic","macrolanguage"
"Bambara","bamanankan","bm","bam","bam","bam","Niger–Congo",""
"Bashkir","башҡорт теле","ba","bak","bak","bak","Turkic",""
"Basque","euskara, euskera","eu","eus","baq","eus","Language isolate",""
"Belarusian","беларуская мова","be","bel","bel","bel","Indo-European",""
"Bengali","বাংলা","bn","ben","ben","ben","Indo-European","also known as Bangla"
"Bihari languages","भोजपुरी","bh","bih","bih","","Indo-European","collective language code for Bhojpuri, Magahi, and Maithili"
"Bislama","Bislama","bi","bis","bis","bis","Creole","Language formed from English and Ni-Vanuatu, with some French influence."
"Bosnian","bosanski jezik","bs","bos","bos","bos","Indo-European",""
"Breton","brezhoneg","br","bre","bre","bre","Indo-European",""
"Bulgarian","български език","bg","bul","bul","bul","Indo-European",""
"Burmese","ဗမာစာ","my","mya","bur","mya","Sino-Tibetan","also known as Myanmar"
"Catalan, Valencian","català, valencià","ca","cat","cat","cat","Indo-European",""
"Chamorro","Chamoru","ch","cha","cha","cha","Austronesian",""
"Chechen","нохчийн мотт","ce","che","che","che","Northeast Caucasian",""
"Chichewa, Chewa, Nyanja","chiCheŵa, chinyanja","ny","nya","nya","nya","Niger–Congo",""
"Chinese","中文 (Zhōngwén), 汉语, 漢語","zh","zho","chi","zho + 16","Sino-Tibetan","macrolanguage"
"Chuvash","чӑваш чӗлхи","cv","chv","chv","chv","Turkic",""
"Cornish","Kernewek","kw","cor","cor","cor","Indo-European",""
"Corsican","corsu, lingua corsa","co","cos","cos","cos","Indo-European",""
"Cree","ᓀᐦᐃᔭᐍᐏᐣ","cr","cre","cre","cre + 6","Algonquian","macrolanguage"
"Croatian","hrvatski jezik","hr","hrv","hrv","hrv","Indo-European",""
"Czech","čeština, český jazyk","cs","ces","cze","ces","Indo-European",""
"Danish","dansk","da","dan","dan","dan","Indo-European",""
"Divehi, Dhivehi, Maldivian","ދިވެހި","dv","div","div","div","Indo-European",""
"Dutch, Flemish","Nederlands, Vlaams","nl","nld","dut","nld","Indo-European","Flemish is not to be confused with the closely related West Flemish which is referred to as Vlaams (Dutch for ""Flemish"") in ISO 639-3 and has the ISO 639-3 code vls"
"Dzongkha","རྫོང་ཁ","dz","dzo","dzo","dzo","Sino-Tibetan",""
"English","English","en","eng","eng","eng","Indo-European",""
"Esperanto","Esperanto","eo","epo","epo","epo","Constructed","constructed, initiated from L.L. Zamenhof, 1887"
"Estonian","eesti, eesti keel","et","est","est","est + 2","Uralic","macrolanguage"
"Ewe","Eʋegbe","ee","ewe","ewe","ewe","Niger–Congo",""
"Faroese","føroyskt","fo","fao","fao","fao","Indo-European",""
"Fijian","vosa Vakaviti","fj","fij","fij","fij","Austronesian",""
"Finnish","suomi, suomen kieli","fi","fin","fin","fin","Uralic",""
"French","français, langue française","fr","fra","fre","fra","Indo-European",""
"Fulah","Fulfulde, Pulaar, Pular","ff","ful","ful","ful + 9","Niger–Congo","macrolanguage, also known as Fula"
"Galician","Galego","gl","glg","glg","glg","Indo-European",""
"Georgian","ქართული","ka","kat","geo","kat","Kartvelian",""
"German","Deutsch","de","deu","ger","deu","Indo-European",""
"Greek, Modern (1453–)","ελληνικά","el","ell","gre","ell","Indo-European",""
"Guarani","Avañe'ẽ","gn","grn","grn","grn + 5","Tupian","macrolanguage"
"Gujarati","ગુજરાતી","gu","guj","guj","guj","Indo-European",""
"Haitian, Haitian Creole","Kreyòl ayisyen","ht","hat","hat","hat","Creole",""
"Hausa","(Hausa) هَوُسَ","ha","hau","hau","hau","Afro-Asiatic",""
"Hebrew","עברית","he","heb","heb","heb","Afro-Asiatic","Modern Hebrew.  Code changed in 1989 from original ISO 639:1988, iw.[1]"
"Herero","Otjiherero","hz","her","her","her","Niger–Congo",""
"Hindi","हिन्दी, हिंदी","hi","hin","hin","hin","Indo-European",""
"Hiri Motu","Hiri Motu","ho","hmo","hmo","hmo","Austronesian",""
"Hungarian","magyar","hu","hun","hun","hun","Uralic",""
